id,name,weight,recovery,speed,combo_game,projectiles,killpower,ledgetrap,edgeguard,spacing,cheese,popularity,pro_scene,online_winrate,easy
48,"Rosalina & Luma",82,5,5,26,4,143,17,10,4,8,6100,6.364,51.26,5.343966667
49,"Little Mac",87,1,8,25,1,116,25,4,2,10,18000,2.275,48.23,2.80305
50,"Greninja",88,5,8,28,2,125,16,17,4,1,12300,6.890,51.67,4.706483333
51,"Mii Brawler",94,5,5,30,2,133,14,8,2,6,11000,6.807,50.53,3.4303
52,"Mii Swordfighter",100,6,4,28,4,139,18,20,5,6,5000,3.514,52.55,3.1267
53,"Mii Gunner",104,6,2,25,5,146,22,2,5,8,6500,5.041,53.55,3.094683333
54,"Palutena",91,5,6,29,3,136,26,27,3,5,26600,8.143,52.44,2.69545
55,"Pac-Man",95,9,4,35,4,153,11,16,1,9,17200,7.815,52.43,5.286966667
56,"Robin",95,5,2,24,5,129,12,18,4,3,13500,4.206,57.50,4.72365
57,"Shulk",97,7,4,28,1,121,13,41,5,8,6500,7.558,47.24,5.4805
58,"Bowser Jr.",108,6,3,33,4,121,12,36,3,5,10500,3.857,55.09,3.87395
59,"Duck Hunt",86,5,5,30,5,162,18,23,3,5,8700,4.489,57.67,4.90885
60,"Ryu",103,4,3,35,3,128,9,2,1,3,5700,6.981,53.04,5.48595
600,"Ken",103,4,4,35,3,111,23,7,1,4,9000,6.319,55.99,5.498233333
61,"Cloud",100,3,6,34,2,140,17,17,5,3,35000,8.537,47.21,2.721016667
62,"Corrin",98,4,4,34,2,129,11,23,5,1,8500,7.382,43.97,3.48005
63,"Bayonetta",81,8,4,40,3,153,13,18,2,7,13700,7.458,56.00,5.072666667
64,"Inkling",94,9,6,33,3,129,10,38,1,5,18000,5.923,48.78,3.723066667
65,"Ridley",107,4,5,27,3,134,14,24,3,2,10500,4.521,47.78,3.290333333
66,"Simon",107,2,2,23,5,134,42,28,5,6,8000,3.656,57.50,3.0913
67,"King K. Rool",133,5,3,29,4,130,17,11,3,10,24800,2.877,50.62,2.2376
68,"Isabelle",88,5,3,28,5,134,21,21,2,7,9000,4.120,52.89,3.70535
69,"Incineroar",116,2,1,31,1,125,23,15,2,9,15600,5.450,50.46,3.262866667
70,"Piranha Plant",112,4,3,28,4,144,18,18,2,6,9300,3.402,46.99,3.6618
71,"Joker",93,8,5,28,3,135,8,41,4,7,31000,8.827,41.78,4.3803
72,"Hero",101,7,4,25,4,127,12,16,5,10,19200,6.348,51.10,3.719466667
73,"Banjo & Kazooie",106,4,4,24,5,142,13,20,3,7,15700,4.674,51.45,3.542166667
74,"Terry",108,3,3,38,2,125,23,9,1,7,31500,7.324,53.67,4.579866667
75,"Byleth",97,5,2,28,2,126,22,21,5,3,24700,6.371,42.46,3.583966667
76,"Min Min",104,2,3,24,4,126,19,45,5,8.565,21300,9,59.01,3.1455
77,"Steve",92,8,1,35,3,124,13,11,2,10,44100,10.474,60.04,5.2954
78,"Sephiroth",79,6,4,25,3,132,15,27,5,6,20400,6.722,44.17,3.9665
79,"Pyra Mythra",95,3,8,30,2,144,18,13,5,8,35300,9.631,45.07,2.4625
80,"Kazuya",113,5,1,46,2,116,10,7,1,10,22100,8.638,53.49,5.6807
81,"Sora",85,8,3,29,3,139,14,16,5,7,23100,8.078,45.59,3.2794
